Type,ID,Name,a,e,i,Omega,omega,M
Planet,1,Vulcan,13811982.942,0.0,0.0,0.0,315.372,322.584
Planet,2,Yavin,128528229.968,0.05,3.0,110.499,148.135,155.31
Planet,3,Eden,179517444.84,0.007,1.0,107.472,356.208,51.897
Planet,4,Hoth,439627001.911,0.05,12.0,95.497,18.923,121.72
Planet,1000,Yandi,596325410.852,0.077,10.591,80.301,73.809,154.607
Planet,5,Beyoncé,1119105767.218,0.07,0.0,220.319,116.863,64.82
Planet,6,Bespin,2138564173.385,0.119,0.4,173.526,333.322,310.972
Planet,7,Jotunn,2622318885.763,0.15,5.0,209.17,16.367,199.109
Planet,8,Wakonyingo,5115499188.587,0.095,15.0,33.723,107.462,158.153
Planet,9,Rogue1,10048973262.572,0.1,175.0,161.693,318.0,280.461
Planet,10,PlanetX,15955016885.357,0.345,40.0,341.693,30.0,133.427
Asteroid,1001,None,548369282.442,0.193,7.865,43.147,212.678,42.389
Asteroid,1002,None,582395060.101,0.094,9.408,217.166,65.421,45.579
Asteroid,1003,None,499606462.028,0.224,14.284,222.132,143.063,50.73
Asteroid,1004,None,587908744.559,0.195,5.569,61.154,96.012,228.81
Asteroid,1005,None,584013075.158,0.07,12.906,344.217,93.263,311.025
Asteroid,1006,None,561923279.897,0.145,8.676,249.232,243.247,77.407
Asteroid,1007,None,549451121.749,0.181,1.851,217.497,205.094,330.248
Asteroid,1008,None,478458050.49,0.228,5.302,156.23,139.824,69.057
Asteroid,1009,None,520560713.501,0.13,10.214,159.114,225.508,163.084
Asteroid,1010,None,470811835.297,0.177,3.519,245.807,54.273,324.71
Asteroid,1011,None,594318153.307,0.055,12.323,122.539,47.952,276.674
Asteroid,1012,None,504435050.527,0.25,12.757,317.645,90.256,144.791
Asteroid,1013,None,614534416.431,0.185,2.707,85.495,77.594,143.911
Asteroid,1014,None,640629248.836,0.046,14.723,37.112,294.87,118.133
Asteroid,1015,None,516025423.417,0.118,5.88,270.798,83.576,97.638
Asteroid,1016,None,681269108.063,0.209,15.012,21.425,108.906,288.908
Asteroid,1017,None,654135586.237,0.151,11.375,355.342,96.593,19.443
Asteroid,1018,None,593139148.944,0.213,11.133,278.211,309.844,216.754
Asteroid,1019,None,565663851.707,0.085,10.673,63.836,46.902,111.89
Asteroid,1020,None,667161093.081,0.152,4.259,121.753,316.338,347.665
Asteroid,1021,None,504108831.857,0.183,3.191,118.136,234.508,198.403
Asteroid,1022,None,510071311.407,0.093,4.375,64.955,260.059,72.413
Asteroid,1023,None,645821021.924,0.224,4.181,231.021,223.544,185.663
Asteroid,1024,None,482608583.368,0.194,15.649,209.109,282.531,313.914
Asteroid,1025,None,664081184.499,0.082,10.43,343.479,86.634,130.68
Asteroid,1026,None,506987118.588,0.206,6.695,288.8,149.975,154.392
Asteroid,1027,None,594497446.023,0.262,15.009,265.064,354.441,177.342
Asteroid,1028,None,607208362.463,0.035,7.206,7.232,340.244,37.571
Asteroid,1029,None,560447462.86,0.026,5.639,200.559,134.952,266.496
Asteroid,1030,None,572961792.887,0.186,1.855,348.558,100.598,105.606
Asteroid,1031,None,584698874.152,0.167,3.0,287.052,325.44,225.532
Asteroid,1032,None,531600117.31,0.162,5.208,67.411,114.839,10.215
Asteroid,1033,None,517150978.106,0.179,8.034,191.109,175.73,156.952
Asteroid,1034,None,583398307.514,0.248,4.597,243.807,118.31,182.25
